;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2024 14:13:46
;----------------------------------------------

;Address Opcode 	ASM
0x0136	0x0100      	CLRW
;__Lib_Math.c,1572 :: 		
0x0137	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1573 :: 		
0x0138	0x3001      	MOVLW      1
;__Lib_Math.c,1574 :: 		
0x0139	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1576 :: 		
UOK22L16:
;__Lib_Math.c,1577 :: 		
0x013A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1579 :: 		
0x013B	0x3007      	MOVLW      7
;__Lib_Math.c,1580 :: 		
0x013C	0x00FC      	MOVWF      R12
;__Lib_Math.c,1582 :: 		
LOOPU3232C:
;__Lib_Math.c,1583 :: 		
0x013D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1584 :: 		
0x013E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1585 :: 		
0x013F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1586 :: 		
0x0140	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1587 :: 		
0x0141	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1588 :: 		
0x0142	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1589 :: 		
0x0143	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1590 :: 		
0x0144	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1591 :: 		
0x0145	0x2958      	GOTO       UADD22LC
;__Lib_Math.c,1593 :: 		
0x0146	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x0147	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x0148	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x0149	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x014A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x014B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x014C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x014D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x014E	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x014F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x0150	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x0151	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x0152	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x0153	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x0154	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x0155	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x0156	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x0157	0x2969      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x0158	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x0159	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x015A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x015B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x015C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x015D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x015E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x015F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x0160	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x0161	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x0162	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x0163	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x0164	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0165	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x0166	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x0167	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x0168	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x0169	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x016A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x016B	0x293D      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x016C	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x016D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x016E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x016F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x0170	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0171	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0172	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0173	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0174	0x2987      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0175	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x0176	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x0177	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x0178	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x0179	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x017A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x017B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x017C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x017D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x017E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x017F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x0180	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0181	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0182	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0183	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0184	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0185	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0186	0x2998      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0187	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0188	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0189	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x018A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x018B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x018C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x018D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x018E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x018F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x0190	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0191	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0192	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0193	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0194	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0195	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0196	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0197	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0198	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0199	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x019A	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x019B	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x019C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x019D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x019E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x019F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x01A0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x01A1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x01A2	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x01A3	0x29B6      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x01A4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x01A5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x01A6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x01A7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x01A8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x01A9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x01AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x01AB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x01AC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x01AD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x01AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x01AF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x01B0	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x01B1	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x01B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x01B3	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x01B4	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x01B5	0x29C7      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x01B6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x01B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x01B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x01B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x01BA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x01BB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x01BC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x01BD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x01BE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x01BF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x01C0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x01C1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x01C2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x01C3	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x01C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x01C5	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x01C6	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x01C7	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x01C8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x01C9	0x299B      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x01CA	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x01CB	0x29DA      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x01CC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x01CD	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x01CE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x01CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01D0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01D1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01D2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01D4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01D5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01D6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01D8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01D9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01DA	0x0008      	RETURN
; end of _Div_32x32_U
_Soft_I2C_Write:
;__Lib_SoftI2C.c,194 :: 		
;__Lib_SoftI2C.c,195 :: 		
0x01DB	0x3001      	MOVLW      1
0x01DC	0x1283      	BCF        STATUS, 5
0x01DD	0x1303      	BCF        STATUS, 6
0x01DE	0x00B2      	MOVWF      Soft_I2C_Write_result_L0
0x01DF	0x3000      	MOVLW      0
0x01E0	0x00B3      	MOVWF      Soft_I2C_Write_result_L0+1
;__Lib_SoftI2C.c,197 :: 		
0x01E1	0x3080      	MOVLW      128
0x01E2	0x00B0      	MOVWF      Soft_I2C_Write_temp_L0
0x01E3	0x01B1      	CLRF       Soft_I2C_Write_temp_L0+1
;__Lib_SoftI2C.c,199 :: 		
L_Soft_I2C_Write16:
0x01E4	0x0830      	MOVF       Soft_I2C_Write_temp_L0, 0
0x01E5	0x0431      	IORWF      Soft_I2C_Write_temp_L0+1, 0
0x01E6	0x1903      	BTFSC      STATUS, 2
0x01E7	0x2A11      	GOTO       L_Soft_I2C_Write17
;__Lib_SoftI2C.c,200 :: 		
0x01E8	0x200E      	CALL       _Delay_1us
0x01E9	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,201 :: 		
0x01EA	0x200E      	CALL       _Delay_1us
0x01EB	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,203 :: 		
0x01EC	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,204 :: 		
0x01ED	0x1683      	BSF        STATUS, 5
0x01EE	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,206 :: 		
0x01EF	0x200E      	CALL       _Delay_1us
0x01F0	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,208 :: 		
0x01F1	0x1283      	BCF        STATUS, 5
0x01F2	0x0830      	MOVF       Soft_I2C_Write_temp_L0, 0
0x01F3	0x052F      	ANDWF      FARG_Soft_I2C_Write_data_, 0
0x01F4	0x00F0      	MOVWF      R0
0x01F5	0x3000      	MOVLW      0
0x01F6	0x0531      	ANDWF      Soft_I2C_Write_temp_L0+1, 0
0x01F7	0x00F1      	MOVWF      R0+1
0x01F8	0x0870      	MOVF       R0, 0
0x01F9	0x0471      	IORWF      R0+1, 0
0x01FA	0x1903      	BTFSC      STATUS, 2
0x01FB	0x29FF      	GOTO       L_Soft_I2C_Write18
;__Lib_SoftI2C.c,209 :: 		
0x01FC	0x1683      	BSF        STATUS, 5
0x01FD	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,210 :: 		
0x01FE	0x2A02      	GOTO       L_Soft_I2C_Write19
L_Soft_I2C_Write18:
;__Lib_SoftI2C.c,212 :: 		
0x01FF	0x2010      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,213 :: 		
0x0200	0x1683      	BSF        STATUS, 5
0x0201	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,214 :: 		
L_Soft_I2C_Write19:
;__Lib_SoftI2C.c,216 :: 		
0x0202	0x200E      	CALL       _Delay_1us
0x0203	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,218 :: 		
0x0204	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,220 :: 		
0x0205	0x1283      	BCF        STATUS, 5
0x0206	0x102E      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,221 :: 		
L_Soft_I2C_Write20:
0x0207	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0208	0x2A0D      	GOTO       L_Soft_I2C_Write21
;__Lib_SoftI2C.c,222 :: 		
0x0209	0x1C2E      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x020A	0x2A0C      	GOTO       L_Soft_I2C_Write22
;__Lib_SoftI2C.c,223 :: 		
0x020B	0x2A0D      	GOTO       L_Soft_I2C_Write21
L_Soft_I2C_Write22:
0x020C	0x2A07      	GOTO       L_Soft_I2C_Write20
L_Soft_I2C_Write21:
;__Lib_SoftI2C.c,225 :: 		
0x020D	0x0CB1      	RRF        Soft_I2C_Write_temp_L0+1, 1
0x020E	0x0CB0      	RRF        Soft_I2C_Write_temp_L0, 1
0x020F	0x13B1      	BCF        Soft_I2C_Write_temp_L0+1, 7
;__Lib_SoftI2C.c,226 :: 		
0x0210	0x29E4      	GOTO       L_Soft_I2C_Write16
L_Soft_I2C_Write17:
;__Lib_SoftI2C.c,228 :: 		
0x0211	0x01B2      	CLRF       Soft_I2C_Write_result_L0
0x0212	0x01B3      	CLRF       Soft_I2C_Write_result_L0+1
;__Lib_SoftI2C.c,230 :: 		
0x0213	0x200E      	CALL       _Delay_1us
0x0214	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,232 :: 		
0x0215	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,233 :: 		
0x0216	0x1683      	BSF        STATUS, 5
0x0217	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,235 :: 		
0x0218	0x200E      	CALL       _Delay_1us
0x0219	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,237 :: 		
0x021A	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,239 :: 		
0x021B	0x200E      	CALL       _Delay_1us
0x021C	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,240 :: 		
0x021D	0x200E      	CALL       _Delay_1us
0x021E	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,242 :: 		
0x021F	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,244 :: 		
0x0220	0x1283      	BCF        STATUS, 5
0x0221	0x102E      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,245 :: 		
L_Soft_I2C_Write23:
0x0222	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0223	0x2A28      	GOTO       L_Soft_I2C_Write24
;__Lib_SoftI2C.c,246 :: 		
0x0224	0x1C2E      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0225	0x2A27      	GOTO       L_Soft_I2C_Write25
;__Lib_SoftI2C.c,247 :: 		
0x0226	0x2A28      	GOTO       L_Soft_I2C_Write24
L_Soft_I2C_Write25:
0x0227	0x2A22      	GOTO       L_Soft_I2C_Write23
L_Soft_I2C_Write24:
;__Lib_SoftI2C.c,249 :: 		
0x0228	0x01B2      	CLRF       Soft_I2C_Write_result_L0
0x0229	0x01B3      	CLRF       Soft_I2C_Write_result_L0+1
;__Lib_SoftI2C.c,251 :: 		
0x022A	0x200E      	CALL       _Delay_1us
0x022B	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,253 :: 		
0x022C	0x1D85      	BTFSS      Soft_I2C_Sda, BitPos(Soft_I2C_Sda+0)
0x022D	0x2A2F      	GOTO       L_Soft_I2C_Write26
;__Lib_SoftI2C.c,254 :: 		
0x022E	0x1432      	BSF        Soft_I2C_Write_result_L0, 0
L_Soft_I2C_Write26:
;__Lib_SoftI2C.c,256 :: 		
0x022F	0x200E      	CALL       _Delay_1us
0x0230	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,257 :: 		
0x0231	0x200E      	CALL       _Delay_1us
0x0232	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,258 :: 		
0x0233	0x200E      	CALL       _Delay_1us
0x0234	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,259 :: 		
0x0235	0x200E      	CALL       _Delay_1us
0x0236	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,260 :: 		
0x0237	0x200E      	CALL       _Delay_1us
0x0238	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,261 :: 		
0x0239	0x200E      	CALL       _Delay_1us
0x023A	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,262 :: 		
0x023B	0x200E      	CALL       _Delay_1us
0x023C	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,263 :: 		
0x023D	0x200E      	CALL       _Delay_1us
0x023E	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,265 :: 		
0x023F	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,266 :: 		
0x0240	0x1683      	BSF        STATUS, 5
0x0241	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,267 :: 		
0x0242	0x2010      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,268 :: 		
0x0243	0x1683      	BSF        STATUS, 5
0x0244	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,270 :: 		
0x0245	0x1283      	BCF        STATUS, 5
0x0246	0x0832      	MOVF       Soft_I2C_Write_result_L0, 0
0x0247	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.c,271 :: 		
L_end_Soft_I2C_Write:
0x0248	0x0008      	RETURN
; end of _Soft_I2C_Write
_Soft_I2C_Stop:
;__Lib_SoftI2C.c,168 :: 		
;__Lib_SoftI2C.c,170 :: 		
0x0249	0x2010      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,171 :: 		
0x024A	0x1683      	BSF        STATUS, 5
0x024B	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,173 :: 		
0x024C	0x200E      	CALL       _Delay_1us
0x024D	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,175 :: 		
0x024E	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,177 :: 		
0x024F	0x1283      	BCF        STATUS, 5
0x0250	0x102E      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,178 :: 		
L_Soft_I2C_Stop13:
0x0251	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0252	0x2A57      	GOTO       L_Soft_I2C_Stop14
;__Lib_SoftI2C.c,179 :: 		
0x0253	0x1C2E      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0254	0x2A56      	GOTO       L_Soft_I2C_Stop15
;__Lib_SoftI2C.c,180 :: 		
0x0255	0x2A57      	GOTO       L_Soft_I2C_Stop14
L_Soft_I2C_Stop15:
0x0256	0x2A51      	GOTO       L_Soft_I2C_Stop13
L_Soft_I2C_Stop14:
;__Lib_SoftI2C.c,182 :: 		
0x0257	0x200E      	CALL       _Delay_1us
0x0258	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,183 :: 		
0x0259	0x200E      	CALL       _Delay_1us
0x025A	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,184 :: 		
0x025B	0x200E      	CALL       _Delay_1us
0x025C	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,185 :: 		
0x025D	0x200E      	CALL       _Delay_1us
0x025E	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,187 :: 		
0x025F	0x1683      	BSF        STATUS, 5
0x0260	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,189 :: 		
0x0261	0x200E      	CALL       _Delay_1us
0x0262	0x200E      	CALL       _Delay_1us
;__Lib_SoftI2C.c,190 :: 		
L_end_Soft_I2C_Stop:
0x0263	0x0008      	RETURN
; end of _Soft_I2C_Stop
_Soft_I2C_Init:
;__Lib_SoftI2C.c,69 :: 		
;__Lib_SoftI2C.c,75 :: 		
0x0264	0x1683      	BSF        STATUS, 5
0x0265	0x1303      	BCF        STATUS, 6
0x0266	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,76 :: 		
0x0267	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,78 :: 		
0x0268	0x1283      	BCF        STATUS, 5
0x0269	0x102E      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,79 :: 		
L_Soft_I2C_Init0:
